Datum;Uhrzeit;Einsinktiefe ABS;Status des Werts
13.12.1993;00:00:00;6,00;Ungepr�ft
14.12.1993;00:00:00;36,00;Ungepr�ft
15.12.1993;00:00:00;37,00;Ungepr�ft
16.12.1993;00:00:00;43,00;Ungepr�ft
17.12.1993;00:00:00;38,00;Ungepr�ft
18.12.1993;00:00:00;38,00;Ungepr�ft
19.12.1993;00:00:00;45,00;Ungepr�ft
20.12.1993;00:00:00;40,00;Ungepr�ft
21.12.1993;00:00:00;46,00;Ungepr�ft
22.12.1993;00:00:00;27,00;Ungepr�ft
23.12.1993;00:00:00;39,00;Ungepr�ft
24.12.1993;00:00:00;---;254
25.12.1993;00:00:00;---;254
26.12.1993;00:00:00;50,00;Ungepr�ft
27.12.1993;00:00:00;42,00;Ungepr�ft
28.12.1993;00:00:00;45,00;Ungepr�ft
29.12.1993;00:00:00;50,00;Ungepr�ft
30.12.1993;00:00:00;45,00;Ungepr�ft
31.12.1993;00:00:00;---;254
01.01.1994;00:00:00;---;254
02.01.1994;00:00:00;---;254
03.01.1994;00:00:00;40,00;Ungepr�ft
04.01.1994;00:00:00;61,00;Ungepr�ft
05.01.1994;00:00:00;---;254
06.01.1994;00:00:00;---;254
07.01.1994;00:00:00;---;254
08.01.1994;00:00:00;---;254
09.01.1994;00:00:00;---;254
10.01.1994;00:00:00;31,00;Ungepr�ft
11.01.1994;00:00:00;31,00;Ungepr�ft
12.01.1994;00:00:00;31,00;Ungepr�ft
13.01.1994;00:00:00;28,00;Ungepr�ft
14.01.1994;00:00:00;28,00;Ungepr�ft
15.01.1994;00:00:00;28,00;Ungepr�ft
16.01.1994;00:00:00;22,00;Ungepr�ft
17.01.1994;00:00:00;22,00;Ungepr�ft
18.01.1994;00:00:00;23,00;Ungepr�ft
19.01.1994;00:00:00;24,00;Ungepr�ft
20.01.1994;00:00:00;22,00;Ungepr�ft
21.01.1994;00:00:00;22,00;Ungepr�ft
22.01.1994;00:00:00;22,00;Ungepr�ft
23.01.1994;00:00:00;22,00;Ungepr�ft
24.01.1994;00:00:00;21,00;Ungepr�ft
25.01.1994;00:00:00;11,00;Ungepr�ft
26.01.1994;00:00:00;13,00;Ungepr�ft
27.01.1994;00:00:00;80,00;Ungepr�ft
28.01.1994;00:00:00;---;254
29.01.1994;00:00:00;---;254
30.01.1994;00:00:00;---;254
31.01.1994;00:00:00;103,00;Ungepr�ft
01.02.1994;00:00:00;97,00;Ungepr�ft
02.02.1994;00:00:00;99,00;Ungepr�ft
03.02.1994;00:00:00;100,00;Ungepr�ft
04.02.1994;00:00:00;97,00;Ungepr�ft
05.02.1994;00:00:00;96,00;Ungepr�ft
06.02.1994;00:00:00;96,00;Ungepr�ft
07.02.1994;00:00:00;88,00;Ungepr�ft
08.02.1994;00:00:00;88,00;Ungepr�ft
09.02.1994;00:00:00;77,00;Ungepr�ft
10.02.1994;00:00:00;79,00;Ungepr�ft
11.02.1994;00:00:00;81,00;Ungepr�ft
12.02.1994;00:00:00;89,00;Ungepr�ft
13.02.1994;00:00:00;100,00;Ungepr�ft
14.02.1994;00:00:00;84,00;Ungepr�ft
15.02.1994;00:00:00;68,00;Ungepr�ft
16.02.1994;00:00:00;90,00;Ungepr�ft
17.02.1994;00:00:00;81,00;Ungepr�ft
18.02.1994;00:00:00;81,00;Ungepr�ft
19.02.1994;00:00:00;81,00;Ungepr�ft
20.02.1994;00:00:00;---;254
21.02.1994;00:00:00;83,00;Ungepr�ft
22.02.1994;00:00:00;80,00;Ungepr�ft
23.02.1994;00:00:00;83,00;Ungepr�ft
24.02.1994;00:00:00;83,00;Ungepr�ft
25.02.1994;00:00:00;73,00;Ungepr�ft
26.02.1994;00:00:00;77,00;Ungepr�ft
27.02.1994;00:00:00;83,00;Ungepr�ft
28.02.1994;00:00:00;93,00;Ungepr�ft
01.03.1994;00:00:00;89,00;Ungepr�ft
02.03.1994;00:00:00;71,00;Ungepr�ft
03.03.1994;00:00:00;74,00;Ungepr�ft
04.03.1994;00:00:00;---;254
05.03.1994;00:00:00;---;254
06.03.1994;00:00:00;---;254
07.03.1994;00:00:00;97,00;Ungepr�ft
08.03.1994;00:00:00;105,00;Ungepr�ft
09.03.1994;00:00:00;93,00;Ungepr�ft
10.03.1994;00:00:00;108,00;Ungepr�ft
11.03.1994;00:00:00;105,00;Ungepr�ft
12.03.1994;00:00:00;99,00;Ungepr�ft
13.03.1994;00:00:00;---;254
14.03.1994;00:00:00;96,00;Ungepr�ft
15.03.1994;00:00:00;96,00;Ungepr�ft
16.03.1994;00:00:00;88,00;Ungepr�ft
17.03.1994;00:00:00;88,00;Ungepr�ft
18.03.1994;00:00:00;93,00;Ungepr�ft
19.03.1994;00:00:00;98,00;Ungepr�ft
20.03.1994;00:00:00;108,00;Ungepr�ft
21.03.1994;00:00:00;100,00;Ungepr�ft
22.03.1994;00:00:00;99,00;Ungepr�ft
23.03.1994;00:00:00;102,00;Ungepr�ft
24.03.1994;00:00:00;96,00;Ungepr�ft
25.03.1994;00:00:00;94,00;Ungepr�ft
26.03.1994;00:00:00;91,00;Ungepr�ft
27.03.1994;00:00:00;---;254
28.03.1994;00:00:00;94,00;Ungepr�ft
29.03.1994;00:00:00;91,00;Ungepr�ft
30.03.1994;00:00:00;93,00;Ungepr�ft
31.03.1994;00:00:00;93,00;Ungepr�ft
01.04.1994;00:00:00;93,00;Ungepr�ft
02.04.1994;00:00:00;86,00;Ungepr�ft
03.04.1994;00:00:00;86,00;Ungepr�ft
04.04.1994;00:00:00;86,00;Ungepr�ft
05.04.1994;00:00:00;83,00;Ungepr�ft
06.04.1994;00:00:00;101,00;Ungepr�ft
07.04.1994;00:00:00;126,00;Ungepr�ft
08.04.1994;00:00:00;121,00;Ungepr�ft
09.04.1994;00:00:00;---;254
10.04.1994;00:00:00;---;254
11.04.1994;00:00:00;89,00;Ungepr�ft
12.04.1994;00:00:00;97,00;Ungepr�ft
13.04.1994;00:00:00;117,00;Ungepr�ft
14.04.1994;00:00:00;126,00;Ungepr�ft
15.04.1994;00:00:00;---;254
16.04.1994;00:00:00;148,00;Ungepr�ft
17.04.1994;00:00:00;143,00;Ungepr�ft
18.04.1994;00:00:00;119,00;Ungepr�ft
19.04.1994;00:00:00;147,00;Ungepr�ft
20.04.1994;00:00:00;139,00;Ungepr�ft
21.04.1994;00:00:00;138,00;Ungepr�ft
22.04.1994;00:00:00;123,00;Ungepr�ft
23.04.1994;00:00:00;---;254
24.04.1994;00:00:00;---;254
25.04.1994;00:00:00;117,00;Ungepr�ft
26.04.1994;00:00:00;92,00;Ungepr�ft
27.04.1994;00:00:00;102,00;Ungepr�ft
28.04.1994;00:00:00;98,00;Ungepr�ft
29.04.1994;00:00:00;110,00;Ungepr�ft
30.04.1994;00:00:00;104,00;Ungepr�ft
01.05.1994;00:00:00;---;254
02.05.1994;00:00:00;96,00;Ungepr�ft
03.05.1994;00:00:00;90,00;Ungepr�ft
04.05.1994;00:00:00;86,00;Ungepr�ft
05.05.1994;00:00:00;57,00;Ungepr�ft
06.05.1994;00:00:00;---;254
07.05.1994;00:00:00;---;254
08.05.1994;00:00:00;---;254
09.05.1994;00:00:00;---;254
10.05.1994;00:00:00;---;254
11.05.1994;00:00:00;---;254
12.05.1994;00:00:00;---;254
13.05.1994;00:00:00;---;254
14.05.1994;00:00:00;---;254
15.05.1994;00:00:00;---;254
16.05.1994;00:00:00;---;254
17.05.1994;00:00:00;---;254
18.05.1994;00:00:00;---;254
19.05.1994;00:00:00;---;254
20.05.1994;00:00:00;---;254
21.05.1994;00:00:00;---;254
22.05.1994;00:00:00;---;254
23.05.1994;00:00:00;---;254
24.05.1994;00:00:00;---;254
25.05.1994;00:00:00;---;254
26.05.1994;00:00:00;---;254
27.05.1994;00:00:00;---;254
28.05.1994;00:00:00;---;254
29.05.1994;00:00:00;---;254
30.05.1994;00:00:00;---;254
31.05.1994;00:00:00;---;254
01.06.1994;00:00:00;---;254
02.06.1994;00:00:00;---;254
03.06.1994;00:00:00;---;254
04.06.1994;00:00:00;---;254
05.06.1994;00:00:00;---;254
06.06.1994;00:00:00;---;254
07.06.1994;00:00:00;---;254
08.06.1994;00:00:00;---;254
09.06.1994;00:00:00;---;254
10.06.1994;00:00:00;---;254
11.06.1994;00:00:00;---;254
12.06.1994;00:00:00;---;254
13.06.1994;00:00:00;---;254
14.06.1994;00:00:00;---;254
15.06.1994;00:00:00;---;254
16.06.1994;00:00:00;---;254
17.06.1994;00:00:00;---;254
18.06.1994;00:00:00;---;254
19.06.1994;00:00:00;---;254
20.06.1994;00:00:00;---;254
21.06.1994;00:00:00;---;254
22.06.1994;00:00:00;---;254
23.06.1994;00:00:00;---;254
24.06.1994;00:00:00;---;254
25.06.1994;00:00:00;---;254
26.06.1994;00:00:00;---;254
27.06.1994;00:00:00;---;254
28.06.1994;00:00:00;---;254
29.06.1994;00:00:00;---;254
30.06.1994;00:00:00;---;254
01.07.1994;00:00:00;---;254
02.07.1994;00:00:00;---;254
03.07.1994;00:00:00;---;254
04.07.1994;00:00:00;---;254
05.07.1994;00:00:00;---;254
06.07.1994;00:00:00;---;254
07.07.1994;00:00:00;---;254
08.07.1994;00:00:00;---;254
09.07.1994;00:00:00;---;254
10.07.1994;00:00:00;---;254
11.07.1994;00:00:00;---;254
12.07.1994;00:00:00;---;254
13.07.1994;00:00:00;---;254
14.07.1994;00:00:00;---;254
15.07.1994;00:00:00;---;254
16.07.1994;00:00:00;---;254
17.07.1994;00:00:00;---;254
18.07.1994;00:00:00;---;254
19.07.1994;00:00:00;---;254
20.07.1994;00:00:00;---;254
21.07.1994;00:00:00;---;254
22.07.1994;00:00:00;---;254
23.07.1994;00:00:00;---;254
24.07.1994;00:00:00;---;254
25.07.1994;00:00:00;---;254
26.07.1994;00:00:00;---;254
27.07.1994;00:00:00;---;254
28.07.1994;00:00:00;---;254
29.07.1994;00:00:00;---;254
30.07.1994;00:00:00;---;254
31.07.1994;00:00:00;---;254
01.08.1994;00:00:00;---;254
02.08.1994;00:00:00;---;254
03.08.1994;00:00:00;---;254
